Банк;Дилер;Дилер город;Дата создания заявки;Дата кредитного договора
Росбанк;АМКАПИТАЛ (Самара);Самара;31.08.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;31.08.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;01.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;01.09.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;01.09.2022;
Драйв Клик;АМ Капитал Архангельск;Архангельск;02.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;02.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;02.09.2022;
Росбанк;АМ Капитал Архангельск;Архангельск;02.09.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;02.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;02.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;02.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;05.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;05.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;05.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;06.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;06.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;06.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;06.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;06.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;06.09.2022;06.09.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;06.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;06.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;07.09.2022;07.09.2022
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;07.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;07.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;08.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;08.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;08.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;08.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;08.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;08.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;09.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;09.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;10.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;12.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;12.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;12.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;12.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;12.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;12.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;12.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;12.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;14.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;15.09.2022;
Совкомбанк;АМКАПИТАЛ (Самара);Самара;15.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;15.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;16.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;16.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;16.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;19.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;19.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;19.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;20.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;22.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;22.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;22.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;22.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;22.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;22.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;22.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;22.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;23.09.2022;23.09.2022
Росбанк;Lucky Motors;Екатеринбург;23.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;23.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;23.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;23.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;23.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;23.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;23.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;23.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;23.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;26.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;26.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;27.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;27.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;27.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;27.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;27.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;27.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;28.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;28.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;28.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;28.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;28.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;28.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;28.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;29.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;29.09.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;29.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;29.09.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;30.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;30.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;30.09.2022;30.09.2022
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;30.09.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;02.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;03.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;03.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;03.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;03.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;03.10.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;03.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;04.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;04.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;04.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;04.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;04.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;04.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;05.10.2022;
Росбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;05.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;05.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;05.10.2022;
Драйв Клик;АМ Капитал Архангельск;Архангельск;06.10.2022;06.10.2022
Драйв Клик;АМ Капитал Архангельск;Архангельск;06.10.2022;
Драйв Клик;АМ Капитал Архангельск;Архангельск;06.10.2022;
Драйв Клик;АМ Капитал Архангельск;Архангельск;06.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;06.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;06.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;06.10.2022;06.10.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;07.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;07.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;07.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;07.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;10.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;10.10.2022;10.10.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;10.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;10.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;11.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;11.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;11.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;12.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;12.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;12.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;12.10.2022;12.10.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;13.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;13.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;13.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;13.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;13.10.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;13.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;13.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;13.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;13.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;14.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;15.10.2022;17.10.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;17.10.2022;17.10.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;17.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;17.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;17.10.2022;17.10.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;17.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;17.10.2022;17.10.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;17.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;17.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;17.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;17.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;17.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;18.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;18.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;18.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;19.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;19.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;20.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;20.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;20.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;20.10.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;21.10.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;21.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;21.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;24.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;24.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;24.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;24.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;24.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;25.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;25.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;25.10.2022;25.10.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;26.10.2022;26.10.2022
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;26.10.2022
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;26.10.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;26.10.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;26.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;27.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;27.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;27.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;27.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;27.10.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;27.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;28.10.2022;28.10.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;28.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;28.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;28.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;28.10.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;31.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;31.10.2022;31.10.2022
Росбанк;АМКАПИТАЛ (Самара);Самара;31.10.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;31.10.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;01.11.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;01.11.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;01.11.2022;01.11.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;01.11.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;02.11.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;02.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;02.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;02.11.2022;
Драйв Клик;АМ Капитал Архангельск;Архангельск;02.11.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;02.11.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;02.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;02.11.2022;02.11.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;02.11.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;02.11.2022;
Драйв Клик;АМ Капитал Архангельск;Архангельск;03.11.2022;03.11.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;03.11.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;03.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;03.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;03.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;03.11.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;03.11.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;03.11.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;03.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;07.11.2022;07.11.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;07.11.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;07.11.2022;
Росбанк;АМКАПИТАЛ (Самара);Самара;07.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;07.11.2022;07.11.2022
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;07.11.2022;
Драйв Клик;"ООО ""Квант"" (Волгоград)  ";Свободный;08.11.2022;
Росбанк;"ООО ""Квант"" (Волгоград)  ";Свободный;09.11.2022;
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;09.11.2022;09.11.2022
Совкомбанк;АМКАПИТАЛ ООО (Дмитровское шоссе);Самара;09.11.2022;
